
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  28.16.4_micropen_L                      
             EXCESSO ENERGIA            0.00          0.00    0.00
             VIOLACAO CAR              45.42         19.40    0.12
             VIOLACAO SAR               0.00          0.00    0.00
             VIOL. OUTROS USOS          0.00          0.00    0.00
             VIOLACAO EVMIN             0.00          0.00    0.00
             VIOLACAO VZMIN          9367.33        212.06   25.30
             INTERCAMBIO                0.08          0.00    0.00
             VIOL. INTERC. MIN.         0.00          0.00    0.00
             VERT. FIO N. TURB.         0.00          0.00    0.00
             VIOLACAO GHMIN             0.00          0.00    0.00
             VIOLACAO GHMINU           58.79         23.85    0.16
